id,resource_id,ts,pp1,pp2,pp3,,already_know,articulationRate,boring,clear,complicated,discovery,engagement,exciting,f0Range,fast,interactive,long,mood,pause,time-stamp,time_stamp,too_fast,too_long,too_much,unclear,valuable
79,631,2021-12-07T22:31:47,,,,,false,,false,,,,4,,,,,,,,,,false,false,false,true,
84,-26,2021-12-08T11:34:47,,,,,false,,false,,,,2,,,,,,,,,,false,false,true,false,
86,-20,2021-12-08T11:40:44,,,,,false,,,,,false,2,,,,false,,,,,,false,false,true,,
90,-18,2021-12-08T11:42:55,,,,,false,,,,,false,3,,,,true,,,,,,false,false,false,,
92,-16,2021-12-08T11:44:17,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
99,-1,2021-12-08T11:59:39,,,,,false,,,,,false,2,,,,false,,,,,,false,false,false,,
103,5,2021-12-08T12:05:55,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
105,6,2021-12-08T12:06:08,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
107,17,2021-12-08T12:17:52,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
114,18,2021-12-08T12:18:28,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
117,20,2021-12-08T12:21:00,,,,,false,,,,,false,3,,,,false,,,,,,false,false,true,,
118,21,2021-12-08T12:21:01,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
119,29,2021-12-08T12:29:59,,,,,false,,,,,false,3,,,,false,,,,,,false,true,false,,
120,30,2021-12-08T12:30:21,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
127,31,2021-12-08T12:31:57,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
133,32,2021-12-08T12:32:43,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
138,33,2021-12-08T12:33:44,,,,,false,,,,,false,3,,,,true,,,,,,false,false,false,,
141,59,2021-12-08T12:59:15,,,,,false,,,,,true,4,,,,false,,,,,,false,false,false,,
142,66,2021-12-08T13:06:58,,,,,false,,,,,true,5,,,,false,,,,,,false,false,false,,
143,67,2021-12-08T13:07:08,,,,,false,,,,,true,1,,,,false,,,,,,false,false,false,,
148,70,2021-12-08T13:10:43,,,,,false,,,,,true,5,,,,false,,,,,,false,false,false,,
154,679,2021-12-08T23:19:57,,,,,true,,,,,false,3,,,,false,,,,,,false,false,false,,
156,680,2021-12-08T23:20:01,,,,,false,,,,,false,4,,,,false,,,,,,false,false,true,,
160,683,2021-12-08T23:23:44,,,,,false,,,,,false,2,,,,false,,,,,,false,false,true,,
162,686,2021-12-08T23:26:56,,,,,false,,,,,false,4,,,,false,,,,,,false,false,true,,
165,687,2021-12-08T23:27:05,,,,,false,,,,,false,2,,,,false,,,,,,true,false,false,,
167,689,2021-12-08T23:29:31,,,,,false,,,,,false,4,,,,false,,,,,,true,false,false,,
169,692,2021-12-08T23:32:32,,,,,false,,,,,false,4,,,,false,,,,,,true,false,false,,
171,694,2021-12-08T23:34:07,,,,,false,,,,,false,4,,,,false,,,,,,true,false,false,,
176,696,2021-12-08T23:36:44,,,,,false,,,,,false,4,,,,false,,,,,,false,false,false,,
181,704,2021-12-08T23:44:30,,,,,false,,,,,false,4,,,,false,,,,,,false,false,false,,
184,-10,2021-12-09T11:50:56,,,,,false,,,,,false,4,,,,false,,,,,,false,false,false,,
202,-9,2021-12-09T11:51:41,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
208,131,2021-12-09T14:11:57,,,,,true,,,,,false,5,,,,false,,,,,,false,false,false,,
209,132,2021-12-09T14:12:49,,,,,true,,,,,false,2,,,,false,,,,,,false,false,false,,
214,137,2021-12-09T14:17:59,,,,,false,,,,,false,1,,,,false,,,,,,false,false,false,,
229,141,2021-12-09T14:21:51,,,,,false,,,,,false,4,,,,false,,,,,,false,false,false,,
244,149,2021-12-09T14:29:59,,,,,false,,,,,false,5,,,,false,,,,,,false,false,false,,
249,202,2021-12-09T15:22:56,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
257,227,2021-12-09T15:47:39,,,,,false,,,,,false,1,,,,false,,,,,,false,false,false,,
260,342,2021-12-09T17:42:45,,,,,false,,,,,false,2,,,,false,,,,,,false,false,false,,
265,-182,2021-12-10T08:58:42,,,,,false,,,,,false,2,,,,false,,,,,,false,false,false,,
268,-176,2021-12-10T09:04:28,,,,,false,,,,,false,5,,,,false,,,,,,false,false,false,,
271,-173,2021-12-10T09:07:29,,,,,false,,,,,false,2,,,,false,,,,,,false,false,false,,
273,-171,2021-12-10T09:09:29,,,,,false,,,,,false,5,,,,false,,,,,,false,false,false,,
275,-170,2021-12-10T09:10:47,,,,,false,,,,,false,3,,,,false,,,,,,false,true,false,,
278,-152,2021-12-10T09:28:46,,,,,false,,,,,false,4,,,,false,,,,,,false,false,false,,
282,-148,2021-12-10T09:32:59,,,,,true,,,,,false,3,,,,false,,,,,,false,false,false,,
284,271,2021-12-10T16:31:09,,,,,false,,,,,false,3,,,,false,,,,,,false,false,false,,
293,-120,2021-12-13T10:00:37,,,,,false,,,,,false,3,,,,false,,,,,,false,false,true,,
294,-119,2021-12-13T10:01:20,,,,,true,,,,,false,3,,,,false,,,,,,false,false,false,,
303,-116,2021-12-13T10:04:50,,,,,false,,,,,false,3,,,,false,,,,,,false,true,false,,
308,-114,2021-12-13T10:06:59,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
310,-113,2021-12-13T10:07:28,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
311,-112,2021-12-13T10:08:29,,,,,false,,,,,false,3,,,,false,,,,,,false,true,false,,
319,-109,2021-12-13T10:11:54,,,,,false,,,,,false,3,,,,false,,,,,,false,true,false,,
322,-107,2021-12-13T10:13:37,,,,,false,,,,,false,3,,,,false,,,,,,true,false,false,,
325,-72,2021-12-13T10:48:07,,,,,,,,false,false,,4,false,,,,,,,,,false,false,,,false
327,-71,2021-12-13T10:49:14,,,,,,,,false,false,,3,false,,,,,,,,,false,false,,,false
343,71,2021-12-13T13:11:18,,,,,true,,,,,false,1,,,,false,,,,,,false,false,false,,
350,93,2021-12-13T13:33:43,,,,,false,,,,,false,5,,,,false,,,,,,false,false,false,,
353,155,2021-12-13T14:35:33,,,,,false,,,,,false,5,,,,false,,,,,,false,false,false,,
356,158,2021-12-13T14:38:20,,,,,false,,,,,false,1,,,,false,,,,,,false,false,false,,
372,306,2021-12-13T17:06:43,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
374,307,2021-12-13T17:07:59,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
378,308,2021-12-13T17:08:42,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
380,309,2021-12-13T17:09:16,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
381,310,2021-12-13T17:10:49,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
386,311,2021-12-13T17:11:59,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
388,312,2021-12-13T17:12:51,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
392,314,2021-12-13T17:14:24,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
396,315,2021-12-13T17:15:47,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
397,316,2021-12-13T17:16:51,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
398,317,2021-12-13T17:17:23,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
408,319,2021-12-13T17:19:37,,,,,,,,true,,,3,false,,false,,false,,,,,,,,false,false
410,320,2021-12-13T17:20:46,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
438,321,2021-12-13T17:21:42,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
444,322,2021-12-13T17:22:59,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
457,323,2021-12-13T17:23:56,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
469,324,2021-12-13T17:24:57,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
472,325,2021-12-13T17:25:24,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
476,327,2021-12-13T17:27:47,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
483,328,2021-12-13T17:28:59,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
484,329,2021-12-13T17:29:24,,,,,,,,false,,,4,false,,true,,false,,,,,,,,false,false
488,356,2021-12-13T17:56:34,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
496,357,2021-12-13T17:57:58,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
499,359,2021-12-13T17:59:43,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
519,361,2021-12-13T18:01:44,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
522,362,2021-12-13T18:02:16,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
526,366,2021-12-13T18:06:21,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
529,367,2021-12-13T18:07:51,,,,,,,,false,,,3,false,,false,,false,,,,,,,,true,false
538,368,2021-12-13T18:08:25,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,false
540,374,2021-12-13T18:14:52,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
542,375,2021-12-13T18:15:49,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
544,376,2021-12-13T18:16:26,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
546,382,2021-12-13T18:22:44,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
548,389,2021-12-13T18:29:47,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
550,390,2021-12-13T18:30:14,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
554,393,2021-12-13T18:33:08,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
558,394,2021-12-13T18:34:31,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
560,395,2021-12-13T18:35:20,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
566,398,2021-12-13T18:38:54,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
574,399,2021-12-13T18:39:53,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
576,403,2021-12-13T18:43:59,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
578,405,2021-12-13T18:45:17,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
580,409,2021-12-13T18:49:54,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
584,410,2021-12-13T18:50:45,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
586,411,2021-12-13T18:51:12,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
588,550,2021-12-13T21:10:25,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
590,559,2021-12-13T21:19:12,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
592,561,2021-12-13T21:21:22,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
596,563,2021-12-13T21:23:59,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
598,572,2021-12-13T21:32:30,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
602,580,2021-12-13T21:40:24,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
606,585,2021-12-13T21:45:58,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
608,586,2021-12-13T21:46:14,,,,,,,,false,,,2,false,,false,,false,,,,,,,,false,false
610,596,2021-12-13T21:56:13,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
616,602,2021-12-13T22:02:32,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
617,610,2021-12-13T22:10:20,,,,,,,,false,,,4,false,,false,,true,,,,,,,,false,false
619,612,2021-12-13T22:12:10,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
622,618,2021-12-13T22:18:56,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
623,619,2021-12-13T22:19:07,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,false
627,620,2021-12-13T22:20:50,,,,,,,,false,,,4,false,,true,,false,,,,,,,,false,false
633,622,2021-12-13T22:22:59,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,true
634,624,2021-12-13T22:24:45,,,,,,,,false,,,4,false,,true,,false,,,,,,,,false,false
635,626,2021-12-13T22:26:27,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,true
636,630,2021-12-13T22:30:00,,,,,,,,false,,,4,false,,false,,true,,,,,,,,false,false
647,634,2021-12-13T22:35:01,,,,,false,,,false,,false,3,true,,false,false,false,,,,,false,false,false,false,false
648,635,2021-12-13T22:35:03,,,,,,,,false,,,2,true,,false,,false,,,,,,,,false,false
652,636,2021-12-13T22:36:21,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
657,637,2021-12-13T22:37:42,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
659,639,2021-12-13T22:38:59,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
663,-248,2021-12-14T07:52:19,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
672,-167,2021-12-14T09:13:51,,,,,,,,false,,,3,false,,false,,false,,,,,,,,true,false
677,-165,2021-12-14T09:15:54,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
687,-164,2021-12-14T09:17:00,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
692,-163,2021-12-14T09:17:11,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
695,-161,2021-12-14T09:19:47,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
696,-160,2021-12-14T09:20:20,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
698,-159,2021-12-14T09:21:39,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
701,-158,2021-12-14T09:22:39,,,,,,,,false,,,3,false,,true,,false,,,,,,,,false,false
709,-157,2021-12-14T09:23:41,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
713,-142,2021-12-14T09:38:39,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
716,-141,2021-12-14T09:39:38,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
719,-140,2021-12-14T09:40:15,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
721,-139,2021-12-14T09:41:02,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
723,-138,2021-12-14T09:42:20,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
727,-137,2021-12-14T09:43:52,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
729,-136,2021-12-14T09:44:15,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
736,-135,2021-12-14T09:45:58,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
749,-134,2021-12-14T09:46:40,,,,,,,,false,,,4,false,,true,,false,,,,,,,,false,false
754,-133,2021-12-14T09:47:43,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
757,-132,2021-12-14T09:48:27,,,,,,,,false,,,3,false,,false,,false,,,,,,,,true,false
774,-131,2021-12-14T09:49:41,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
775,-130,2021-12-14T09:50:47,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
778,-129,2021-12-14T09:51:17,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,true
788,-123,2021-12-14T09:57:57,,,,,false,,,false,,false,3,false,,false,false,false,,,,,true,false,false,false,false
794,-122,2021-12-14T09:58:22,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
800,-118,2021-12-14T10:02:56,,,,,true,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
804,-117,2021-12-14T10:03:24,,,,,false,,,false,,false,5,false,,false,false,false,,,,,false,true,false,false,false
812,-111,2021-12-14T10:10:00,,,,,false,,,false,,false,1,false,,false,false,true,,,,,false,true,false,false,false
814,-110,2021-12-14T10:10:53,,,,,false,,,false,,false,3,false,,false,false,false,,,,,true,false,false,false,false
820,-94,2021-12-14T10:27:00,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,true
822,-80,2021-12-14T10:40:40,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
834,-75,2021-12-14T10:45:52,,,,,,,,true,,,1,false,,false,,false,,,,,,,,false,false
839,-60,2021-12-14T11:00:34,,,,,,,,false,,,5,false,,false,,false,,,,,,,,false,false
846,-58,2021-12-14T11:02:40,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
853,-57,2021-12-14T11:03:36,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,false
857,2,2021-12-14T12:02:48,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,true
859,255,2021-12-14T16:15:10,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
863,43,2021-12-15T12:43:19,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
865,81,2021-12-15T13:21:58,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
868,82,2021-12-15T13:22:51,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
873,83,2021-12-15T13:23:36,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,true
875,104,2021-12-15T13:44:02,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
877,106,2021-12-15T13:46:37,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
881,108,2021-12-15T13:48:55,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
885,110,2021-12-15T13:50:38,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
887,111,2021-12-15T13:51:56,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
889,115,2021-12-15T13:55:14,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
891,116,2021-12-15T13:56:54,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
895,117,2021-12-15T13:57:31,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
897,119,2021-12-15T13:59:56,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
899,123,2021-12-15T14:03:21,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
903,124,2021-12-15T14:04:40,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
913,125,2021-12-15T14:05:50,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
915,128,2021-12-15T14:08:46,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
919,130,2021-12-15T14:10:32,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
925,133,2021-12-15T14:13:48,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
927,134,2021-12-15T14:14:42,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
929,142,2021-12-15T14:22:04,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
931,143,2021-12-15T14:23:52,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
935,144,2021-12-15T14:24:19,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
937,153,2021-12-15T14:33:47,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
939,156,2021-12-15T14:36:42,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
945,159,2021-12-15T14:39:56,,,,,true,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
947,166,2021-12-15T14:46:14,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
949,167,2021-12-15T14:47:20,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
951,171,2021-12-15T14:51:26,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
953,172,2021-12-15T14:52:09,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
955,173,2021-12-15T14:53:08,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
959,174,2021-12-15T14:54:59,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
961,177,2021-12-15T14:57:41,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
963,178,2021-12-15T14:58:54,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
965,180,2021-12-15T15:00:36,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
969,182,2021-12-15T15:02:48,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
973,183,2021-12-15T15:03:48,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
975,184,2021-12-15T15:04:06,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
977,190,2021-12-15T15:10:20,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
979,191,2021-12-15T15:11:04,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
981,205,2021-12-15T15:25:08,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
983,212,2021-12-15T15:32:24,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
987,217,2021-12-15T15:37:46,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
991,222,2021-12-15T15:42:30,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
996,230,2021-12-15T15:50:33,,,,,,,,false,,,4,true,,false,,false,,,,,,,,false,false
1006,446,2021-12-15T19:26:39,,,,,,,,false,,,4,true,,false,,false,,,,,,,,false,false
1011,484,2021-12-15T20:04:16,,,,,false,,,false,,false,4,false,,false,false,false,,,,,false,false,false,false,true
1013,-128,2021-12-16T09:52:39,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1015,138,2021-12-16T14:18:52,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
1019,139,2021-12-16T14:19:22,,,,,false,,,false,,false,3,false,,true,false,false,,,,,false,false,false,false,false
1021,140,2021-12-16T14:20:12,,,,,false,,,false,,false,4,false,,false,false,false,,,,,false,false,false,true,false
1022,145,2021-12-16T14:25:41,,,,,false,,,true,,false,4,false,,false,false,false,,,,,false,false,false,false,false
1023,146,2021-12-16T14:26:19,,,,,,,,true,,,5,false,,false,,false,,,,,,,,false,false
1025,150,2021-12-16T14:30:18,,,,,false,,,false,,false,2,false,,false,false,true,,,,,false,false,false,false,false
1027,701,2021-12-16T23:41:57,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,false,false
1029,-186,2021-12-17T08:54:56,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1030,-185,2021-12-17T08:54:59,,,,,,,,false,,,5,false,,false,,false,,,,,,,,false,false
1033,-184,2021-12-17T08:56:26,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1036,-124,2021-12-17T09:56:16,,,,,,,,false,,,4,false,,false,,false,,,,,,,,false,false
1039,-96,2021-12-17T10:24:46,,,,,,,,false,,,2,false,,false,,false,,,,,,,,false,false
1059,-77,2021-12-17T10:44:00,,,,,,,,false,,,5,false,,false,,true,,,,,,,,false,false
1065,-76,2021-12-17T10:44:31,,,,,,,,false,,,3,false,,false,,true,,,,,,,,false,false
1066,-74,2021-12-17T10:46:54,,,,,,,,false,false,,5,false,,false,,false,,,,,false,false,,true,false
1068,-67,2021-12-17T10:53:48,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1074,-41,2021-12-17T11:19:34,,,,,,,,false,,,3,false,,false,,false,,,,,,,,true,false
1085,-23,2021-12-17T11:37:55,,,,,,,,false,,,4,false,,false,,false,,,,,,,,true,false
1086,-6,2021-12-17T11:54:38,,,,,false,,,false,,false,3,false,,false,false,false,,,,,false,false,false,true,false
1091,-5,2021-12-17T11:55:15,,,,,,,,false,,,3,true,,false,,false,,,,,,,,false,false
1094,10,2021-12-17T12:10:15,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1097,68,2021-12-17T13:08:52,,,,,false,,,false,,false,5,false,,false,false,false,,,,,false,false,false,false,false
1103,69,2021-12-17T13:09:51,,,,,false,,,false,,false,5,false,,false,false,false,,,,,false,false,false,false,true
1108,72,2021-12-17T13:12:48,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1118,120,2021-12-17T14:00:51,,,,,,,,false,,,5,true,,false,,false,,,,,,,,false,false
1120,121,2021-12-17T14:01:41,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1122,685,2021-12-26T23:25:05,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1125,260,2021-12-29T16:20:36,,,,,,,,false,,,3,false,,false,,false,,,,,,,,true,false
1127,261,2021-12-29T16:21:07,,,,,,,,false,,,3,false,,false,,false,,,,,,,,false,false
1128,0,2022-01-11T20:48:22,,,,,false,5,,false,false,false,3,false,273,false,false,false,1,2,"0","12:00",false,false,false,false,false
